"Tmu","TriNo","Code","Comnt"
3478516,710,1,"Trig. 710"
4175781,810,1,"Trig. 810"
4863281,910,1,"Trig. 910"
6302734,710,1,"Trig. 710"
7705078,910,1,"Trig. 910"
9097656,721,1,"Trig. 721"
9794922,821,1,"Trig. 821"
10486328,921,1,"Trig. 921"
11921875,720,1,"Trig. 720"
13324219,920,1,"Trig. 920"
14716797,711,1,"Trig. 711"
15414063,811,1,"Trig. 811"
16105469,911,1,"Trig. 911"
17541016,710,1,"Trig. 710"
18943359,910,1,"Trig. 910"
20335938,721,1,"Trig. 721"
21033203,821,1,"Trig. 821"
21724609,921,1,"Trig. 921"
23160156,720,1,"Trig. 720"
24562500,920,1,"Trig. 920"
25955078,720,1,"Trig. 720"
26652344,820,1,"Trig. 820"
27343750,920,1,"Trig. 920"
28779297,720,1,"Trig. 720"
30181641,920,1,"Trig. 920"
31621094,711,1,"Trig. 711"
32271484,811,1,"Trig. 811"
32962891,911,1,"Trig. 911"
34398438,710,1,"Trig. 710"
35800781,910,1,"Trig. 910"
37193359,710,1,"Trig. 710"
37890625,810,1,"Trig. 810"
38582031,910,1,"Trig. 910"
40017578,710,1,"Trig. 710"
40722656,810,1,"Trig. 810"
41419922,910,1,"Trig. 910"
42859375,710,1,"Trig. 710"
43546875,810,1,"Trig. 810"
45636719,710,1,"Trig. 710"
46341797,810,1,"Trig. 810"
47039063,910,1,"Trig. 910"
48478516,721,1,"Trig. 721"
49166016,821,1,"Trig. 821"
51255859,720,1,"Trig. 720"
51960938,820,1,"Trig. 820"
52658203,920,1,"Trig. 920"
54097656,720,1,"Trig. 720"
54785156,820,1,"Trig. 820"
56875000,720,1,"Trig. 720"
57580078,820,1,"Trig. 820"
58277344,920,1,"Trig. 920"
59716797,711,1,"Trig. 711"
60404297,811,1,"Trig. 811"
62494141,710,1,"Trig. 710"
63246094,810,1,"Trig. 810"
63933594,910,1,"Trig. 910"
65335938,710,1,"Trig. 710"
66023438,810,1,"Trig. 810"
68164063,721,1,"Trig. 721"
68818359,821,1,"Trig. 821"
69515625,921,1,"Trig. 921"
70955078,720,1,"Trig. 720"
71642578,820,1,"Trig. 820"
73732422,720,1,"Trig. 720"
74437500,820,1,"Trig. 820"
75134766,920,1,"Trig. 920"
76574219,711,1,"Trig. 711"
77261719,811,1,"Trig. 811"
77966797,911,1,"Trig. 911"
79402344,710,1,"Trig. 710"
80056641,810,1,"Trig. 810"
80753906,910,1,"Trig. 910"
82193359,710,1,"Trig. 710"
82880859,810,1,"Trig. 810"
83585938,910,1,"Trig. 910"
85021484,710,1,"Trig. 710"
85675781,810,1,"Trig. 810"
86373047,910,1,"Trig. 910"
87812500,710,1,"Trig. 710"
88500000,810,1,"Trig. 810"
89205078,910,1,"Trig. 910"
90640625,721,1,"Trig. 721"
91341797,821,1,"Trig. 821"
92029297,921,1,"Trig. 921"
93431641,720,1,"Trig. 720"
94119141,820,1,"Trig. 820"
94824219,920,1,"Trig. 920"
96259766,720,1,"Trig. 720"
96960938,820,1,"Trig. 820"
97648438,920,1,"Trig. 920"
99050781,711,1,"Trig. 711"
99738281,811,1,"Trig. 811"
100443359,911,1,"Trig. 911"
101878906,710,1,"Trig. 710"
102580078,810,1,"Trig. 810"
103267578,910,1,"Trig. 910"
104707031,710,1,"Trig. 710"
105357422,810,1,"Trig. 810"
106062500,910,1,"Trig. 910"
108199219,810,1,"Trig. 810"
108886719,910,1,"Trig. 910"
110326172,721,1,"Trig. 721"
110976563,821,1,"Trig. 821"
111681641,921,1,"Trig. 921"
113818359,821,1,"Trig. 821"
114505859,921,1,"Trig. 921"
115945313,720,1,"Trig. 720"
116595703,820,1,"Trig. 820"
117300781,920,1,"Trig. 920"
119437500,820,1,"Trig. 820"
120125000,920,1,"Trig. 920"
121564453,711,1,"Trig. 711"
122214844,811,1,"Trig. 811"
122919922,911,1,"Trig. 911"
125056641,811,1,"Trig. 811"
125744141,911,1,"Trig. 911"
127146484,721,1,"Trig. 721"
127833984,821,1,"Trig. 821"
128585938,921,1,"Trig. 921"
130675781,821,1,"Trig. 821"
131363281,921,1,"Trig. 921"
132802734,711,1,"Trig. 711"
133503906,811,1,"Trig. 811"
134205078,911,1,"Trig. 911"
136294922,811,1,"Trig. 811"
136982422,911,1,"Trig. 911"
138421875,721,1,"Trig. 721"
139123047,821,1,"Trig. 821"
139824219,921,1,"Trig. 921"
141914063,821,1,"Trig. 821"
142601563,921,1,"Trig. 921"
144041016,711,1,"Trig. 711"
145443359,911,1,"Trig. 911"
146841797,721,1,"Trig. 721"
147533203,821,1,"Trig. 821"
148220703,921,1,"Trig. 921"
149660156,711,1,"Trig. 711"
151062500,911,1,"Trig. 911"
152455078,710,1,"Trig. 710"
153152344,810,1,"Trig. 810"
153839844,910,1,"Trig. 910"
155279297,721,1,"Trig. 721"
156681641,921,1,"Trig. 921"
158074219,720,1,"Trig. 720"
158771484,820,1,"Trig. 820"
159458984,920,1,"Trig. 920"
160898438,711,1,"Trig. 711"
161609375,811,1,"Trig. 811"
162300781,911,1,"Trig. 911"
163693359,710,1,"Trig. 710"
164390625,810,1,"Trig. 810"
165078125,910,1,"Trig. 910"
166517578,710,1,"Trig. 710"
167228516,810,1,"Trig. 810"
167919922,910,1,"Trig. 910"
169312500,710,1,"Trig. 710"
170009766,810,1,"Trig. 810"
170697266,910,1,"Trig. 910"
172136719,710,1,"Trig. 710"
172847656,810,1,"Trig. 810"
173539063,910,1,"Trig. 910"
174978516,710,1,"Trig. 710"
175628906,810,1,"Trig. 810"
176320313,910,1,"Trig. 910"
177755859,710,1,"Trig. 710"
178466797,810,1,"Trig. 810"
179158203,910,1,"Trig. 910"
180550781,710,1,"Trig. 710"
181248047,810,1,"Trig. 810"
181939453,910,1,"Trig. 910"
183375000,710,1,"Trig. 710"
184085938,810,1,"Trig. 810"
184777344,910,1,"Trig. 910"
186169922,710,1,"Trig. 710"
187558594,910,1,"Trig. 910"
188994141,721,1,"Trig. 721"
189705078,821,1,"Trig. 821"
190396484,921,1,"Trig. 921"
191789063,711,1,"Trig. 711"
192486328,811,1,"Trig. 811"
193177734,911,1,"Trig. 911"
194613281,710,1,"Trig. 710"
195318359,810,1,"Trig. 810"
196015625,910,1,"Trig. 910"
197455078,721,1,"Trig. 721"
198142578,821,1,"Trig. 821"
200232422,720,1,"Trig. 720"
200937500,820,1,"Trig. 820"
201634766,920,1,"Trig. 920"
203074219,720,1,"Trig. 720"
203761719,820,1,"Trig. 820"
205779297,711,1,"Trig. 711"
207253906,911,1,"Trig. 911"
208693359,710,1,"Trig. 710"
209380859,810,1,"Trig. 810"
210091797,910,1,"Trig. 910"
211197266,710,1,"Trig. 710"
211968750,810,1,"Trig. 810"
212660156,910,1,"Trig. 910"
214099609,710,1,"Trig. 710"
214800781,810,1,"Trig. 810"
215498047,910,1,"Trig. 910"
216816406,721,1,"Trig. 721"
217587891,821,1,"Trig. 821"
218279297,921,1,"Trig. 921"
219718750,720,1,"Trig. 720"
220419922,820,1,"Trig. 820"
221117188,920,1,"Trig. 920"
222509766,711,1,"Trig. 711"
223207031,811,1,"Trig. 811"
223898438,911,1,"Trig. 911"
225337891,710,1,"Trig. 710"
226039063,810,1,"Trig. 810"
226736328,910,1,"Trig. 910"
228175781,721,1,"Trig. 721"
228826172,821,1,"Trig. 821"
229517578,921,1,"Trig. 921"
230957031,720,1,"Trig. 720"
231583984,820,1,"Trig. 820"
232355469,920,1,"Trig. 920"
233748047,711,1,"Trig. 711"
234445313,811,1,"Trig. 811"
235136719,911,1,"Trig. 911"
236576172,721,1,"Trig. 721"
237203125,821,1,"Trig. 821"
237974609,921,1,"Trig. 921"
239414063,711,1,"Trig. 711"
240064453,811,1,"Trig. 811"
240755859,911,1,"Trig. 911"
242113281,710,1,"Trig. 710"
242822266,810,1,"Trig. 810"
243593750,910,1,"Trig. 910"
245033203,710,1,"Trig. 710"
245724609,810,1,"Trig. 810"
246425781,910,1,"Trig. 910"
247814453,710,1,"Trig. 710"
248441406,810,1,"Trig. 810"
249212891,910,1,"Trig. 910"
251179688,810,1,"Trig. 810"
252044922,910,1,"Trig. 910"
253287109,721,1,"Trig. 721"
254679688,921,1,"Trig. 921"
256810547,821,1,"Trig. 821"
258917969,720,1,"Trig. 720"
259595703,820,1,"Trig. 820"
260300781,920,1,"Trig. 920"
261730469,720,1,"Trig. 720"
262441406,820,1,"Trig. 820"
263128906,920,1,"Trig. 920"
264589844,711,1,"Trig. 711"
265960938,911,1,"Trig. 911"
267376953,710,1,"Trig. 710"
268044922,810,1,"Trig. 810"
268734375,910,1,"Trig. 910"
270255859,710,1,"Trig. 710"
270906250,810,1,"Trig. 810"
271601563,910,1,"Trig. 910"
272982422,710,1,"Trig. 710"
273738281,810,1,"Trig. 810"
274394531,910,1,"Trig. 910"
275828125,721,1,"Trig. 721"
276525391,821,1,"Trig. 821"
277220703,921,1,"Trig. 921"
279357422,821,1,"Trig. 821"
280054688,921,1,"Trig. 921"
281494141,720,1,"Trig. 720"
282144531,820,1,"Trig. 820"
282818359,920,1,"Trig. 920"
284279297,720,1,"Trig. 720"
284976563,820,1,"Trig. 820"
285673828,920,1,"Trig. 920"
287113281,711,1,"Trig. 711"
287808594,811,1,"Trig. 811"
288505859,911,1,"Trig. 911"
289898438,710,1,"Trig. 710"
290595703,810,1,"Trig. 810"
291292969,910,1,"Trig. 910"
292732422,721,1,"Trig. 721"
293427734,821,1,"Trig. 821"
294125000,921,1,"Trig. 921"
295517578,711,1,"Trig. 711"
296214844,811,1,"Trig. 811"
296912109,911,1,"Trig. 911"
298351563,721,1,"Trig. 721"
299046875,821,1,"Trig. 821"
299744141,921,1,"Trig. 921"
301136719,711,1,"Trig. 711"
301833984,811,1,"Trig. 811"
302531250,911,1,"Trig. 911"
303970703,710,1,"Trig. 710"
304621094,810,1,"Trig. 810"
305363281,910,1,"Trig. 910"
306755859,710,1,"Trig. 710"
307453125,810,1,"Trig. 810"
308150391,910,1,"Trig. 910"
309589844,710,1,"Trig. 710"
310285156,810,1,"Trig. 810"
310982422,910,1,"Trig. 910"
312375000,721,1,"Trig. 721"
313072266,821,1,"Trig. 821"
313769531,921,1,"Trig. 921"
315208984,720,1,"Trig. 720"
315904297,820,1,"Trig. 820"
316601563,920,1,"Trig. 920"
317994141,711,1,"Trig. 711"
318691406,811,1,"Trig. 811"
319388672,911,1,"Trig. 911"
320828125,710,1,"Trig. 710"
321523438,810,1,"Trig. 810"
322220703,910,1,"Trig. 910"
323613281,721,1,"Trig. 721"
324310547,821,1,"Trig. 821"
325007813,921,1,"Trig. 921"
326447266,720,1,"Trig. 720"
327142578,820,1,"Trig. 820"
327839844,920,1,"Trig. 920"
329232422,711,1,"Trig. 711"
329929688,811,1,"Trig. 811"
330626953,911,1,"Trig. 911"
332066406,710,1,"Trig. 710"
332761719,810,1,"Trig. 810"
333458984,910,1,"Trig. 910"
334851563,710,1,"Trig. 710"
335548828,810,1,"Trig. 810"
336246094,910,1,"Trig. 910"
337685547,721,1,"Trig. 721"
338380859,821,1,"Trig. 821"
339078125,921,1,"Trig. 921"
340470703,711,1,"Trig. 711"
341167969,811,1,"Trig. 811"
341865234,911,1,"Trig. 911"
343304688,721,1,"Trig. 721"
3.44e+08,821,1,"Trig. 821"
344697266,921,1,"Trig. 921"
346089844,720,1,"Trig. 720"
346787109,820,1,"Trig. 820"
347484375,920,1,"Trig. 920"
348923828,720,1,"Trig. 720"
349619141,820,1,"Trig. 820"
350316406,920,1,"Trig. 920"
351708984,711,1,"Trig. 711"
352406250,811,1,"Trig. 811"
353103516,911,1,"Trig. 911"
354542969,710,1,"Trig. 710"
355238281,810,1,"Trig. 810"
355935547,910,1,"Trig. 910"
357328125,710,1,"Trig. 710"
358025391,810,1,"Trig. 810"
391201172,710,1,"Trig. 710"
391896484,810,1,"Trig. 810"
392593750,910,1,"Trig. 910"
394033203,710,1,"Trig. 710"
394683594,810,1,"Trig. 810"
395380859,910,1,"Trig. 910"
396820313,710,1,"Trig. 710"
397515625,810,1,"Trig. 810"
398212891,910,1,"Trig. 910"
399652344,710,1,"Trig. 710"
400302734,810,1,"Trig. 810"
4.01e+08,910,1,"Trig. 910"
402439453,721,1,"Trig. 721"
403134766,821,1,"Trig. 821"
403832031,921,1,"Trig. 921"
405271484,711,1,"Trig. 711"
405921875,811,1,"Trig. 811"
406619141,911,1,"Trig. 911"
408058594,721,1,"Trig. 721"
408753906,821,1,"Trig. 821"
409451172,921,1,"Trig. 921"
410890625,720,1,"Trig. 720"
411541016,820,1,"Trig. 820"
412238281,920,1,"Trig. 920"
413677734,720,1,"Trig. 720"
414373047,820,1,"Trig. 820"
415070313,920,1,"Trig. 920"
416509766,711,1,"Trig. 711"
417160156,811,1,"Trig. 811"
417857422,911,1,"Trig. 911"
419296875,710,1,"Trig. 710"
419992188,810,1,"Trig. 810"
420689453,910,1,"Trig. 910"
422128906,721,1,"Trig. 721"
422779297,821,1,"Trig. 821"
423521484,921,1,"Trig. 921"
424916016,720,1,"Trig. 720"
425611328,820,1,"Trig. 820"
426308594,920,1,"Trig. 920"
427748047,711,1,"Trig. 711"
428398438,811,1,"Trig. 811"
429140625,911,1,"Trig. 911"
430535156,721,1,"Trig. 721"
431230469,821,1,"Trig. 821"
431927734,921,1,"Trig. 921"
433367188,711,1,"Trig. 711"
434017578,811,1,"Trig. 811"
434759766,911,1,"Trig. 911"
436154297,710,1,"Trig. 710"
436849609,810,1,"Trig. 810"
437546875,910,1,"Trig. 910"
438986328,721,1,"Trig. 721"
439636719,821,1,"Trig. 821"
440378906,921,1,"Trig. 921"
441773438,720,1,"Trig. 720"
442468750,820,1,"Trig. 820"
443166016,920,1,"Trig. 920"
444605469,711,1,"Trig. 711"
445302734,811,1,"Trig. 811"
445998047,911,1,"Trig. 911"
447392578,721,1,"Trig. 721"
448087891,821,1,"Trig. 821"
448785156,921,1,"Trig. 921"
450224609,720,1,"Trig. 720"
450921875,820,1,"Trig. 820"
451617188,920,1,"Trig. 920"
452832031,711,1,"Trig. 711"
453527344,811,1,"Trig. 811"
454224609,911,1,"Trig. 911"
455664063,710,1,"Trig. 710"
456361328,810,1,"Trig. 810"
457056641,910,1,"Trig. 910"
458451172,710,1,"Trig. 710"
459146484,810,1,"Trig. 810"
459843750,910,1,"Trig. 910"
461283203,710,1,"Trig. 710"
461980469,810,1,"Trig. 810"
462675781,910,1,"Trig. 910"
464115234,721,1,"Trig. 721"
464765625,821,1,"Trig. 821"
465509766,921,1,"Trig. 921"
466902344,720,1,"Trig. 720"
467599609,820,1,"Trig. 820"
468294922,920,1,"Trig. 920"
469734375,711,1,"Trig. 711"
470384766,811,1,"Trig. 811"
471128906,911,1,"Trig. 911"
472521484,721,1,"Trig. 721"
473218750,821,1,"Trig. 821"
473914063,921,1,"Trig. 921"
475353516,720,1,"Trig. 720"
476050781,820,1,"Trig. 820"
476748047,920,1,"Trig. 920"
478187500,720,1,"Trig. 720"
478837891,820,1,"Trig. 820"
479533203,920,1,"Trig. 920"
480972656,720,1,"Trig. 720"
481669922,820,1,"Trig. 820"
482367188,920,1,"Trig. 920"
483759766,711,1,"Trig. 711"
484457031,811,1,"Trig. 811"
485152344,911,1,"Trig. 911"
486591797,710,1,"Trig. 710"
487289063,810,1,"Trig. 810"
487986328,910,1,"Trig. 910"
489378906,721,1,"Trig. 721"
490076172,821,1,"Trig. 821"
490771484,921,1,"Trig. 921"
492210938,720,1,"Trig. 720"
492908203,820,1,"Trig. 820"
493605469,920,1,"Trig. 920"
494998047,711,1,"Trig. 711"
495695313,811,1,"Trig. 811"
496390625,911,1,"Trig. 911"
497830078,710,1,"Trig. 710"
498527344,810,1,"Trig. 810"
499224609,910,1,"Trig. 910"
500617188,710,1,"Trig. 710"
501314453,810,1,"Trig. 810"
502009766,910,1,"Trig. 910"
503449219,721,1,"Trig. 721"
504146484,821,1,"Trig. 821"
504843750,921,1,"Trig. 921"
506283203,720,1,"Trig. 720"
506978516,820,1,"Trig. 820"
507675781,920,1,"Trig. 920"
509068359,711,1,"Trig. 711"
509765625,811,1,"Trig. 811"
510462891,911,1,"Trig. 911"
511902344,710,1,"Trig. 710"
512597656,810,1,"Trig. 810"
513294922,910,1,"Trig. 910"
514687500,710,1,"Trig. 710"
515384766,810,1,"Trig. 810"
516082031,910,1,"Trig. 910"
517521484,710,1,"Trig. 710"
518216797,810,1,"Trig. 810"
518914063,910,1,"Trig. 910"
520306641,721,1,"Trig. 721"
521003906,821,1,"Trig. 821"
521701172,921,1,"Trig. 921"
523140625,711,1,"Trig. 711"
523835938,811,1,"Trig. 811"
524533203,911,1,"Trig. 911"
525925781,721,1,"Trig. 721"
526623047,821,1,"Trig. 821"
527320313,921,1,"Trig. 921"
528759766,720,1,"Trig. 720"
529455078,820,1,"Trig. 820"
530152344,920,1,"Trig. 920"
531544922,711,1,"Trig. 711"
532242188,811,1,"Trig. 811"
532939453,911,1,"Trig. 911"
534378906,721,1,"Trig. 721"
535074219,821,1,"Trig. 821"
535771484,921,1,"Trig. 921"
537164063,711,1,"Trig. 711"
537861328,811,1,"Trig. 811"
538558594,911,1,"Trig. 911"
539998047,710,1,"Trig. 710"
540693359,810,1,"Trig. 810"
541390625,910,1,"Trig. 910"
542783203,710,1,"Trig. 710"
543480469,810,1,"Trig. 810"
544177734,910,1,"Trig. 910"
545617188,721,1,"Trig. 721"
546312500,821,1,"Trig. 821"
547009766,921,1,"Trig. 921"
548402344,711,1,"Trig. 711"
549099609,811,1,"Trig. 811"
549796875,911,1,"Trig. 911"
551236328,721,1,"Trig. 721"
551931641,821,1,"Trig. 821"
552628906,921,1,"Trig. 921"
554068359,711,1,"Trig. 711"
554718750,811,1,"Trig. 811"
555416016,911,1,"Trig. 911"
556855469,710,1,"Trig. 710"
557550781,810,1,"Trig. 810"
558248047,910,1,"Trig. 910"
559687500,721,1,"Trig. 721"
560384766,821,1,"Trig. 821"
561080078,921,1,"Trig. 921"
562474609,711,1,"Trig. 711"
563169922,811,1,"Trig. 811"
563867188,911,1,"Trig. 911"
565306641,710,1,"Trig. 710"
566003906,810,1,"Trig. 810"
566699219,910,1,"Trig. 910"
568093750,721,1,"Trig. 721"
568789063,821,1,"Trig. 821"
569486328,921,1,"Trig. 921"
570925781,711,1,"Trig. 711"
571623047,811,1,"Trig. 811"
572318359,911,1,"Trig. 911"
573712891,721,1,"Trig. 721"
574408203,821,1,"Trig. 821"
575105469,921,1,"Trig. 921"
576544922,711,1,"Trig. 711"
577242188,811,1,"Trig. 811"
577937500,911,1,"Trig. 911"
579376953,721,1,"Trig. 721"
580027344,821,1,"Trig. 821"
580724609,921,1,"Trig. 921"
582164063,711,1,"Trig. 711"
582861328,811,1,"Trig. 811"
583556641,911,1,"Trig. 911"
584951172,721,1,"Trig. 721"
585646484,821,1,"Trig. 821"
586343750,921,1,"Trig. 921"
587783203,720,1,"Trig. 720"
588480469,820,1,"Trig. 820"
589175781,920,1,"Trig. 920"
590615234,720,1,"Trig. 720"
591265625,820,1,"Trig. 820"
591962891,920,1,"Trig. 920"
593402344,711,1,"Trig. 711"
594099609,811,1,"Trig. 811"
594794922,911,1,"Trig. 911"
596234375,710,1,"Trig. 710"
596931641,810,1,"Trig. 810"
597628906,910,1,"Trig. 910"
599021484,721,1,"Trig. 721"
599718750,821,1,"Trig. 821"
600414063,921,1,"Trig. 921"
601853516,720,1,"Trig. 720"
602550781,820,1,"Trig. 820"
603248047,920,1,"Trig. 920"
604640625,711,1,"Trig. 711"
605337891,811,1,"Trig. 811"
606033203,911,1,"Trig. 911"
607472656,710,1,"Trig. 710"
608169922,810,1,"Trig. 810"
608867188,910,1,"Trig. 910"
610306641,710,1,"Trig. 710"
610957031,810,1,"Trig. 810"
611652344,910,1,"Trig. 910"
613091797,710,1,"Trig. 710"
613789063,810,1,"Trig. 810"
614486328,910,1,"Trig. 910"
615878906,710,1,"Trig. 710"
616576172,810,1,"Trig. 810"
617271484,910,1,"Trig. 910"
618710938,721,1,"Trig. 721"
619408203,821,1,"Trig. 821"
620105469,921,1,"Trig. 921"
621498047,720,1,"Trig. 720"
622195313,820,1,"Trig. 820"
622890625,920,1,"Trig. 920"
624330078,711,1,"Trig. 711"
625027344,811,1,"Trig. 811"
625724609,911,1,"Trig. 911"
627117188,710,1,"Trig. 710"
627814453,810,1,"Trig. 810"
628509766,910,1,"Trig. 910"
629949219,710,1,"Trig. 710"
630646484,810,1,"Trig. 810"
631343750,910,1,"Trig. 910"
632736328,721,1,"Trig. 721"
633433594,821,1,"Trig. 821"
634128906,921,1,"Trig. 921"
635568359,711,1,"Trig. 711"
636265625,811,1,"Trig. 811"
636962891,911,1,"Trig. 911"
638355469,710,1,"Trig. 710"
639052734,810,1,"Trig. 810"
639748047,910,1,"Trig. 910"
641187500,721,1,"Trig. 721"
641884766,821,1,"Trig. 821"
642582031,921,1,"Trig. 921"
643974609,720,1,"Trig. 720"
644671875,820,1,"Trig. 820"
645367188,920,1,"Trig. 920"
646806641,711,1,"Trig. 711"
647503906,811,1,"Trig. 811"
648201172,911,1,"Trig. 911"
649640625,710,1,"Trig. 710"
650335938,810,1,"Trig. 810"
651033203,910,1,"Trig. 910"
652425781,710,1,"Trig. 710"
653123047,810,1,"Trig. 810"
653820313,910,1,"Trig. 910"
655212891,721,1,"Trig. 721"
655955078,821,1,"Trig. 821"
656652344,921,1,"Trig. 921"
658044922,720,1,"Trig. 720"
658742188,820,1,"Trig. 820"
659439453,920,1,"Trig. 920"
660878906,720,1,"Trig. 720"
661574219,820,1,"Trig. 820"
663181641,711,1,"Trig. 711"
663878906,811,1,"Trig. 811"
664574219,911,1,"Trig. 911"
666013672,710,1,"Trig. 710"
666710938,810,1,"Trig. 810"
667408203,910,1,"Trig. 910"
668847656,710,1,"Trig. 710"
669498047,810,1,"Trig. 810"
670193359,910,1,"Trig. 910"
671632813,721,1,"Trig. 721"
672330078,821,1,"Trig. 821"
673027344,921,1,"Trig. 921"
674466797,720,1,"Trig. 720"
675117188,820,1,"Trig. 820"
675812500,920,1,"Trig. 920"
677251953,720,1,"Trig. 720"
678646484,920,1,"Trig. 920"
680085938,711,1,"Trig. 711"
680736328,811,1,"Trig. 811"
681431641,911,1,"Trig. 911"
682871094,721,1,"Trig. 721"
683568359,821,1,"Trig. 821"
684265625,921,1,"Trig. 921"
685705078,720,1,"Trig. 720"
686400391,820,1,"Trig. 820"
687097656,920,1,"Trig. 920"
688490234,720,1,"Trig. 720"
689187500,820,1,"Trig. 820"
689884766,920,1,"Trig. 920"
691324219,711,1,"Trig. 711"
692019531,811,1,"Trig. 811"
692716797,911,1,"Trig. 911"
694109375,721,1,"Trig. 721"
694806641,821,1,"Trig. 821"
695503906,921,1,"Trig. 921"
696943359,720,1,"Trig. 720"
697638672,820,1,"Trig. 820"
698335938,920,1,"Trig. 920"
699728516,720,1,"Trig. 720"
700425781,820,1,"Trig. 820"
701123047,920,1,"Trig. 920"
702562500,711,1,"Trig. 711"
703257813,811,1,"Trig. 811"
703955078,911,1,"Trig. 911"
705347656,710,1,"Trig. 710"
706044922,810,1,"Trig. 810"
706742188,910,1,"Trig. 910"
708181641,710,1,"Trig. 710"
708876953,810,1,"Trig. 810"
709574219,910,1,"Trig. 910"
710966797,721,1,"Trig. 721"
711664063,821,1,"Trig. 821"
712361328,921,1,"Trig. 921"
713800781,720,1,"Trig. 720"
714496094,820,1,"Trig. 820"
715193359,920,1,"Trig. 920"
716585938,711,1,"Trig. 711"
717283203,811,1,"Trig. 811"
717980469,911,1,"Trig. 911"
719419922,710,1,"Trig. 710"
720115234,810,1,"Trig. 810"
720812500,910,1,"Trig. 910"
722205078,710,1,"Trig. 710"
722902344,810,1,"Trig. 810"
723599609,910,1,"Trig. 910"
725039063,721,1,"Trig. 721"
725734375,821,1,"Trig. 821"
726431641,921,1,"Trig. 921"
727824219,720,1,"Trig. 720"
728521484,820,1,"Trig. 820"
729218750,920,1,"Trig. 920"
730658203,711,1,"Trig. 711"
731353516,811,1,"Trig. 811"
732050781,911,1,"Trig. 911"
733443359,710,1,"Trig. 710"
734140625,810,1,"Trig. 810"
734837891,910,1,"Trig. 910"
736277344,721,1,"Trig. 721"
736972656,821,1,"Trig. 821"
737669922,921,1,"Trig. 921"
739062500,720,1,"Trig. 720"
739759766,820,1,"Trig. 820"
740457031,920,1,"Trig. 920"
